consumer_id,name,date_of_complaint,region,complaint
7616,Kyle Harris,2024-02-25,New Patrickton,"The delivery was delayed, and I want my shipping fee refunded."
4713,Jennifer Franklin,2024-01-07,Kristinstad,"The product description was misleading, and I want to return it."
2565,Mackenzie Russell,2024-06-08,Youngburgh,"The delivery was delayed, and I want my shipping fee refunded."
8650,Scott Shaw,2024-11-04,Mendezberg,"The product description was misleading, and I want to return it."
1833,Steven Glass,2024-04-15,East Andrew,"The delivery was delayed, and I want my shipping fee refunded."
8779,Ryan Anderson,2024-10-16,Wrightport,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9324,Jessica Bailey,2023-12-06,Kennethburgh,"The product description was misleading, and I want to return it."
7219,Michelle Huang,2024-06-25,New Brian,I received the wrong item and would like a full refund or exchange.
8727,Andrea Padilla,2024-01-23,Nelsonburgh,I received the wrong item and would like a full refund or exchange.
6263,Sean Russell,2024-04-17,South Chase,"I was charged extra for shipping, but the item was delivered late."
4399,Brittany Mcguire,2024-06-02,Port Bridget,"I was charged extra for shipping, but the item was delivered late."
9159,Kenneth Ibarra,2024-11-13,North Jacob,I received the wrong item and would like a full refund or exchange.
1909,Patricia Garcia,2024-05-13,South Melissabury,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
4638,Jason Simmons,2023-12-28,Michaelshire,"The delivery was delayed, and I want my shipping fee refunded."
2252,Charles Roberson,2024-08-03,Codyview,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8241,Katie Reed,2023-12-30,Colemanton,"The delivery was delayed, and I want my shipping fee refunded."
2395,Joseph Hodges,2024-03-22,West Frankmouth,"The product description was misleading, and I want to return it."
9295,Henry Everett,2024-06-15,Laurenland,I received the wrong item and would like a full refund or exchange.
6741,Deborah Garcia,2023-12-16,South Kellytown,"The quality of the product was poor, and I would like to file a complaint."
8437,Jeremiah Williams PhD,2024-08-19,Alyssabury,"The delivery was delayed, and I want my shipping fee refunded."
9509,Mackenzie Baker,2024-09-11,West Josephburgh,I received the wrong item and would like a full refund or exchange.
2335,Sarah Hardy,2024-08-04,Lake Kathleen,"I was charged extra for shipping, but the item was delivered late."
4279,Samuel Mcgee,2024-01-26,Port Lisaland,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7723,Alexis Alexander,2023-12-28,Johnmouth,"The product description was misleading, and I want to return it."
8236,Rachel Becker,2024-03-11,South Christinemouth,"The quality of the product was poor, and I would like to file a complaint."
5792,Jennifer Benson,2024-02-28,Port Melissa,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7025,Brenda Smith,2024-06-19,Hendersonbury,I received the wrong item and would like a full refund or exchange.
9556,Erica Li,2024-04-25,Parsonsview,"I was charged extra for shipping, but the item was delivered late."
6093,Lisa Dennis MD,2024-04-26,South Deniseland,"I was charged extra for shipping, but the item was delivered late."
3338,Diana Cochran,2024-01-16,Riceview,"The product description was misleading, and I want to return it."
1235,Michael Hickman,2024-04-30,West Christopherburgh,"The quality of the product was poor, and I would like to file a complaint."
6570,Amanda Rodriguez,2024-02-16,Solomonfurt,"The quality of the product was poor, and I would like to file a complaint."
4471,Chad Clark,2024-10-02,East Georgeton,"The delivery was delayed, and I want my shipping fee refunded."
6274,Edgar Wood,2023-12-13,Lindaport,"I was charged extra for shipping, but the item was delivered late."
2988,Donald Thompson,2024-03-15,Lake Marissa,"I was charged extra for shipping, but the item was delivered late."
3102,Nancy Martin,2024-01-17,Riosfort,"I was charged extra for shipping, but the item was delivered late."
6557,Dr. James Castillo,2024-10-13,Port Nicole,"The delivery was delayed, and I want my shipping fee refunded."
6168,John Mahoney,2024-05-14,Sanchezfurt,"The product description was misleading, and I want to return it."
7630,Daniel Dickson,2024-07-21,Amyland,"The product description was misleading, and I want to return it."
8017,Stephanie Roberts,2024-03-14,South Joseberg,"The product description was misleading, and I want to return it."
4625,Nicholas Vasquez,2024-10-16,Olsonville,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8063,Monica Morgan,2024-10-11,Mckenzietown,"The delivery was delayed, and I want my shipping fee refunded."
3599,Joseph Turner,2024-09-28,Patriciabury,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
4626,Marissa Miller,2024-06-01,Johnburgh,"The quality of the product was poor, and I would like to file a complaint."
7344,Elizabeth Moody,2024-09-30,West Matthewberg,"The quality of the product was poor, and I would like to file a complaint."
5106,Karen Mcdonald,2024-06-20,Torresbury,"The product description was misleading, and I want to return it."
5048,Nicole Kramer,2024-09-07,Port Stevenview,"I was charged extra for shipping, but the item was delivered late."
3796,Troy Payne,2023-12-26,Jesseberg,"The quality of the product was poor, and I would like to file a complaint."
1487,Richard Walton,2024-05-14,Mooreville,"The delivery was delayed, and I want my shipping fee refunded."
5072,Elaine Johnson,2024-07-28,New Jonathan,"The delivery was delayed, and I want my shipping fee refunded."
2741,Mrs. Karen Miranda,2023-12-13,Rickyberg,"The quality of the product was poor, and I would like to file a complaint."
2260,Brian Mullen,2024-07-22,Port Courtneyside,"The quality of the product was poor, and I would like to file a complaint."
4165,Jennifer Roberts,2024-04-10,Millerhaven,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6613,Alexa Andrade,2024-03-23,Michaelmouth,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9511,Cindy Aguirre,2024-07-12,Christopherborough,I received the wrong item and would like a full refund or exchange.
8848,Annette Vasquez,2024-04-06,Jerryton,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6269,Shelby Torres,2023-12-02,Morganbury,"The delivery was delayed, and I want my shipping fee refunded."
5018,Dr. Kiara Hall,2024-08-08,East Julia,"I was charged extra for shipping, but the item was delivered late."
4773,Anthony Murphy,2024-08-22,Powellchester,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1663,James Jones,2024-09-18,Port Erictown,I received the wrong item and would like a full refund or exchange.
3801,Jamie George,2024-11-04,Brandonland,"I was charged extra for shipping, but the item was delivered late."
1090,Lisa Jarvis,2024-02-27,Port Scottbury,"The quality of the product was poor, and I would like to file a complaint."
1109,Joseph Williams,2024-08-03,Donnafort,"I was charged extra for shipping, but the item was delivered late."
9091,Kelly Rivera,2024-07-19,New Samantha,I received the wrong item and would like a full refund or exchange.
6615,Jessica Levy,2024-05-08,Port Robinmouth,"I was charged extra for shipping, but the item was delivered late."
2776,Kelly Riddle,2024-10-28,Lake Shariland,"I was charged extra for shipping, but the item was delivered late."
4518,Brandy Diaz,2024-04-15,East Angela,"I was charged extra for shipping, but the item was delivered late."
4342,Jared Ortiz,2024-06-22,Lake Brenda,"The quality of the product was poor, and I would like to file a complaint."
9148,Pamela Holland,2024-11-01,Lake Kathyhaven,"The delivery was delayed, and I want my shipping fee refunded."
2617,Catherine Robinson,2024-08-13,Michaelfurt,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1731,Mark Sanchez,2024-11-09,West Jenniferland,"I was charged extra for shipping, but the item was delivered late."
3316,Randy Brooks,2024-06-16,Richardport,I received the wrong item and would like a full refund or exchange.
4179,Denise Mason,2024-04-01,New Tracey,I received the wrong item and would like a full refund or exchange.
6967,Megan George,2024-06-24,Lake Brenda,I received the wrong item and would like a full refund or exchange.
1953,Kelly Mitchell,2024-10-23,Port Henry,I received the wrong item and would like a full refund or exchange.
4735,Ricardo Jackson,2024-05-09,Walkerton,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7366,Laura Warner,2024-04-13,Port Samuelbury,"The delivery was delayed, and I want my shipping fee refunded."
3679,Dr. Christina Stone MD,2024-07-25,North Bobby,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1820,Paul Delgado,2024-01-03,Delgadostad,"I was charged extra for shipping, but the item was delivered late."
7672,Jennifer Fisher,2024-10-31,Julialand,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8356,Casey Stevenson,2024-09-26,Jacobsside,"The delivery was delayed, and I want my shipping fee refunded."
4425,Kelsey Henderson,2024-01-28,Carrollton,"The product description was misleading, and I want to return it."
3568,Taylor Sanchez,2024-04-25,Christinefurt,I received the wrong item and would like a full refund or exchange.
6341,Kenneth Spencer,2024-01-31,South Justin,"The quality of the product was poor, and I would like to file a complaint."
3616,Anthony Mcdonald,2024-04-20,South Paul,"The quality of the product was poor, and I would like to file a complaint."
3659,Mary Lopez,2024-06-28,Christopherberg,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6565,Meghan Wright,2024-02-06,Jamieville,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9393,Jamie Lin,2023-12-25,Charlesborough,"The quality of the product was poor, and I would like to file a complaint."
2334,Kimberly Jones,2024-04-22,Port Christiantown,I received the wrong item and would like a full refund or exchange.
5223,Terri Ryan,2024-08-05,New Sallyland,"The product description was misleading, and I want to return it."
5949,Ronald Buck,2024-04-20,Port Shawnside,"The product description was misleading, and I want to return it."
9309,James Greene,2024-11-04,West Williamland,"The product description was misleading, and I want to return it."
2253,Jonathan Alvarez,2024-05-26,Port Audreyfort,"The product description was misleading, and I want to return it."
8198,Kimberly Hughes,2024-06-15,Vincentshire,I received the wrong item and would like a full refund or exchange.
9019,Jasmine Rosales,2024-02-03,North Josemouth,"I was charged extra for shipping, but the item was delivered late."
5422,Karen Harris,2024-09-10,Jeremyberg,"The delivery was delayed, and I want my shipping fee refunded."
6488,Keith Kim,2024-06-21,Montgomeryborough,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
2210,David Duarte,2024-01-30,Chavezmouth,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
2589,Aaron Anderson,2024-06-26,Andersonborough,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9057,Connor Lopez,2024-02-26,Davidborough,"The quality of the product was poor, and I would like to file a complaint."
8854,Jamie Powell,2024-07-14,East Cesar,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7977,Stephanie Wagner,2024-11-23,New Latashaton,"The product description was misleading, and I want to return it."
7274,David Reilly,2024-11-25,North Alisonfort,I received the wrong item and would like a full refund or exchange.
2749,Monica Thomas,2024-04-19,Scottville,"I was charged extra for shipping, but the item was delivered late."
6777,William Mcguire,2024-07-22,Allenberg,"The delivery was delayed, and I want my shipping fee refunded."
8181,Miguel Smith,2024-09-27,Timothymouth,"The delivery was delayed, and I want my shipping fee refunded."
8170,Jennifer Jones,2023-12-12,Stevensonland,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7769,Karen Harrell,2024-04-29,Markmouth,"The quality of the product was poor, and I would like to file a complaint."
4573,Cheryl Ashley,2024-10-23,Savagefort,"The product description was misleading, and I want to return it."
4068,Justin Kaufman,2024-06-19,East Renee,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9168,Melinda Oneill DVM,2024-04-10,Jacobsland,I received the wrong item and would like a full refund or exchange.
4199,Daniel Martinez,2024-05-07,Browntown,I received the wrong item and would like a full refund or exchange.
9596,Angel Petersen,2024-02-15,Edwardview,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6453,Gina Gordon,2024-02-28,East Josephshire,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6746,Cindy Allen,2024-07-25,Lake Danielle,"I was charged extra for shipping, but the item was delivered late."
7528,Alexandra Charles,2024-11-05,Lake Jeanette,"The delivery was delayed, and I want my shipping fee refunded."
8876,Christopher Gomez,2024-11-02,Robertstad,"The quality of the product was poor, and I would like to file a complaint."
9405,Reginald Crawford,2024-01-07,South Andrebury,"The quality of the product was poor, and I would like to file a complaint."
4943,Deanna Brown,2024-02-04,South Brandonfurt,"The quality of the product was poor, and I would like to file a complaint."
2821,Stephen Cole,2024-06-01,Lake Richardberg,"The product description was misleading, and I want to return it."
7673,Karen Kemp,2024-05-29,Ellisonmouth,I received the wrong item and would like a full refund or exchange.
4314,Megan Jackson,2024-11-11,Davidport,"I was charged extra for shipping, but the item was delivered late."
2858,Kurt Walters,2024-04-05,Lake Tiffanybury,"The delivery was delayed, and I want my shipping fee refunded."
3487,Kathy Banks,2023-11-27,New John,"I was charged extra for shipping, but the item was delivered late."
1827,Antonio Brown,2024-07-25,Joshuaside,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1950,Rachel Jones,2024-08-29,Silvafort,"The quality of the product was poor, and I would like to file a complaint."
4921,Elizabeth Stewart,2024-01-21,Fullerville,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1280,Ann Reyes,2024-10-24,Lake Lisatown,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7199,Jordan Gregory,2024-05-09,Ortegaborough,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6804,Joseph Meyer,2024-02-16,Diazburgh,"I was charged extra for shipping, but the item was delivered late."
6702,Grant Ward,2023-12-20,Port Michele,I received the wrong item and would like a full refund or exchange.
2059,Kelly Clark DDS,2024-06-26,North Miguel,I received the wrong item and would like a full refund or exchange.
5856,Ashley Odonnell,2024-04-07,Shannonland,I received the wrong item and would like a full refund or exchange.
5499,Michael Holt,2024-07-05,East Douglasborough,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9750,Jennifer Moore,2024-03-02,Lake Jonberg,"The quality of the product was poor, and I would like to file a complaint."
3452,Michael Perry,2024-05-30,North Christopherburgh,"The quality of the product was poor, and I would like to file a complaint."
9118,Kenneth Glover,2024-10-24,Michaelshire,"The quality of the product was poor, and I would like to file a complaint."
5578,Manuel Foster,2024-09-03,Sheltonfurt,"I was charged extra for shipping, but the item was delivered late."
9199,Stephanie Hamilton,2024-05-08,Port Marvinchester,I received the wrong item and would like a full refund or exchange.
3909,Pamela Potts,2024-10-30,Annhaven,"The product description was misleading, and I want to return it."
9787,Daniel Stephenson,2024-04-19,East Kimberly,"The delivery was delayed, and I want my shipping fee refunded."
9715,Eugene Marsh,2024-03-15,West Jonathanchester,"The product description was misleading, and I want to return it."
7711,Shannon Meyers,2024-08-29,Howardshire,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1214,Robin Morgan,2024-03-03,Port Brandy,"The quality of the product was poor, and I would like to file a complaint."
5662,Brooke Nguyen,2024-07-23,Brownport,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
5404,Patricia Walker,2024-11-25,North Alexview,"The quality of the product was poor, and I would like to file a complaint."
8395,Shannon Kim,2024-05-14,Matthewstad,"I was charged extra for shipping, but the item was delivered late."
6428,Mrs. Brandy Chang,2024-03-06,Olsonstad,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1292,Angela Smith,2024-07-08,Danielberg,"The product description was misleading, and I want to return it."
8651,Cameron Hall,2024-10-02,Zimmermanfurt,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
4362,Jacqueline Peters,2024-06-08,Michaelview,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
5358,Sharon Allen,2024-07-12,Grantland,"The delivery was delayed, and I want my shipping fee refunded."
2111,Lori Freeman,2024-11-16,East Yolandaside,I received the wrong item and would like a full refund or exchange.
6599,Paul Swanson,2024-02-17,Taylorstad,"The quality of the product was poor, and I would like to file a complaint."
5101,David Roberts,2024-06-18,South Crystal,"The product description was misleading, and I want to return it."
7340,Jill Jackson,2023-12-12,Mileston,"The delivery was delayed, and I want my shipping fee refunded."
5876,Mary Morgan,2024-07-20,Dyerville,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9529,William Pacheco,2024-10-02,New Daniel,"The product description was misleading, and I want to return it."
5758,John Singleton,2024-04-13,Port Mark,"I was charged extra for shipping, but the item was delivered late."
4781,Jessica Williams,2024-09-02,Conwayhaven,I received the wrong item and would like a full refund or exchange.
8737,Deborah Pearson,2024-02-06,Waltersstad,"The delivery was delayed, and I want my shipping fee refunded."
9193,Steven Harris,2024-11-03,Port Susanborough,"The product description was misleading, and I want to return it."
9029,Craig Middleton,2024-06-07,South Mariah,"The quality of the product was poor, and I would like to file a complaint."
3514,Michelle Schroeder,2024-10-18,Castillochester,"The product description was misleading, and I want to return it."
9755,Roy Obrien,2024-10-13,Port Erica,I received the wrong item and would like a full refund or exchange.
6931,Jose Johnson DVM,2023-12-02,North Kristina,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7894,Rachel Gross,2024-10-14,Richardbury,"I was charged extra for shipping, but the item was delivered late."
7014,Sandra Jenkins,2024-07-30,South Katherine,I received the wrong item and would like a full refund or exchange.
1873,Anthony Stewart,2024-04-19,East Faith,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
5508,Erik Young,2024-09-01,New Mark,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8196,Luis Moreno MD,2024-04-16,West Williamburgh,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1044,Leonard Brown,2024-10-18,New Joseph,"I was charged extra for shipping, but the item was delivered late."
5557,Shawn Barber,2024-09-13,Davidmouth,"The delivery was delayed, and I want my shipping fee refunded."
7989,Kristen Johnson,2024-10-14,Taylorside,"The delivery was delayed, and I want my shipping fee refunded."
1318,Angel Merritt,2024-04-16,West Kristenborough,"I was charged extra for shipping, but the item was delivered late."
4157,Ryan Merritt,2024-10-02,Cliffordton,"I was charged extra for shipping, but the item was delivered late."
8653,Emily Schwartz,2024-05-19,Jamestown,"The delivery was delayed, and I want my shipping fee refunded."
