consumer_id,name,date_of_complaint,region,complaint
9552,Nicholas Coleman,2024-05-20,Port Lisa,"The quality of the product was poor, and I would like to file a complaint."
5973,Susan George,2024-08-23,West Matthew,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7478,Dr. Kristin Thompson MD,2023-12-03,North Nancymouth,"The product description was misleading, and I want to return it."
5827,Christopher Randolph,2024-08-26,Ryanborough,I received the wrong item and would like a full refund or exchange.
2349,Derek Castro,2024-05-23,Bakerbury,"I was charged extra for shipping, but the item was delivered late."
2766,Karen Wilson,2024-01-01,Alexisborough,"The delivery was delayed, and I want my shipping fee refunded."
1858,Dana Johnson,2023-12-30,North Christian,"I was charged extra for shipping, but the item was delivered late."
3691,Kevin Ford,2024-02-20,Port Sherry,I received the wrong item and would like a full refund or exchange.
8882,Ashley Roberts,2024-05-14,Jillfort,"I was charged extra for shipping, but the item was delivered late."
6888,Theresa Martin,2024-09-07,West Caitlin,I received the wrong item and would like a full refund or exchange.
5045,Teresa Duncan,2024-02-09,Beckburgh,"I was charged extra for shipping, but the item was delivered late."
6865,Marilyn Morgan,2024-07-12,Bergerfurt,I received the wrong item and would like a full refund or exchange.
7278,John Johnston,2024-02-25,Spencerhaven,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
5533,Valerie Marshall,2024-05-23,Loriview,"The quality of the product was poor, and I would like to file a complaint."
3390,Heather James,2024-09-04,Mitchellview,"The quality of the product was poor, and I would like to file a complaint."
4376,Elizabeth Jacobs,2024-09-14,Brownmouth,I received the wrong item and would like a full refund or exchange.
6805,Wendy Mendoza,2024-10-11,North Saramouth,"I was charged extra for shipping, but the item was delivered late."
3664,Teresa Skinner,2024-10-28,South Nicolestad,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6745,Patricia Cunningham,2024-01-31,Weberfort,"The delivery was delayed, and I want my shipping fee refunded."
8863,Brandon Brown,2024-09-09,Danielmouth,"I was charged extra for shipping, but the item was delivered late."
8807,Mark Warren,2024-07-24,East Geraldburgh,"The delivery was delayed, and I want my shipping fee refunded."
5914,Shawn Young,2024-07-14,South Donna,I received the wrong item and would like a full refund or exchange.
7094,Jennifer Gregory,2024-09-19,Scottberg,"The product description was misleading, and I want to return it."
5899,Anthony Mcdonald,2024-07-27,Oneillburgh,I received the wrong item and would like a full refund or exchange.
2194,Daniel Robinson,2024-08-23,Fordport,"The delivery was delayed, and I want my shipping fee refunded."
8745,Amy Kane,2024-05-12,South David,"The quality of the product was poor, and I would like to file a complaint."
2355,Aaron Guzman,2024-02-23,Port John,"The quality of the product was poor, and I would like to file a complaint."
8295,Dustin Young MD,2024-08-18,North David,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8603,Jacob Robinson,2024-03-27,Foxview,I received the wrong item and would like a full refund or exchange.
3042,Kevin Burke,2024-10-14,Davidberg,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
4975,Zachary Robinson,2024-03-19,Henryfurt,"The delivery was delayed, and I want my shipping fee refunded."
9072,Michael Richardson,2024-01-06,South Jerrystad,I received the wrong item and would like a full refund or exchange.
1987,Tiffany Lane,2024-10-14,Justinport,"The product description was misleading, and I want to return it."
1316,Edward Hamilton,2024-08-01,Sarahtown,"The quality of the product was poor, and I would like to file a complaint."
1192,Kevin Martinez,2024-08-05,Port James,"The delivery was delayed, and I want my shipping fee refunded."
6697,Ryan Johnson,2024-06-01,Lake Amandaport,"The quality of the product was poor, and I would like to file a complaint."
9207,Paula Pope,2023-12-29,East Brandi,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
3621,Roger Carpenter,2024-08-13,Johnsonshire,I received the wrong item and would like a full refund or exchange.
1896,Jerry Carson,2023-12-24,South Stephanie,"The quality of the product was poor, and I would like to file a complaint."
3964,Matthew Schmidt,2024-10-07,South Kenneth,"The quality of the product was poor, and I would like to file a complaint."
3981,Eric James,2024-06-15,Markborough,I received the wrong item and would like a full refund or exchange.
2921,Amy Morrison,2024-07-14,North Jamiestad,"The delivery was delayed, and I want my shipping fee refunded."
4592,Ryan Figueroa,2024-03-31,Joanneburgh,"The delivery was delayed, and I want my shipping fee refunded."
6604,Robert Marshall,2024-08-14,West Donaldmouth,I received the wrong item and would like a full refund or exchange.
1204,Amber Carr,2024-06-09,Port Cheyenne,"The product description was misleading, and I want to return it."
9300,Stephanie Mills,2024-01-13,Schultzchester,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1971,Teresa Sullivan,2024-02-11,North Cheryl,I received the wrong item and would like a full refund or exchange.
8763,Marisa Stewart,2024-03-25,Reedtown,"The product description was misleading, and I want to return it."
3585,Nathan Kim,2024-06-23,South Mirandaview,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9496,Jenna Boyle,2023-12-31,North Dennisport,"I was charged extra for shipping, but the item was delivered late."
5445,Richard King,2024-08-07,Schaeferbury,I received the wrong item and would like a full refund or exchange.
6991,Kerry Dickerson,2024-01-29,South Brittany,"The product description was misleading, and I want to return it."
6463,Teresa Wright,2024-09-30,Port Sabrinaborough,"The delivery was delayed, and I want my shipping fee refunded."
3525,Todd Lopez,2024-01-26,New Daniellefort,"I was charged extra for shipping, but the item was delivered late."
3323,Desiree Williams,2024-03-25,South Aimeeside,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
2954,Amanda Heath,2024-04-13,New Paula,"The quality of the product was poor, and I would like to file a complaint."
5744,Jeffrey Henry,2024-01-19,West Victoria,"The delivery was delayed, and I want my shipping fee refunded."
6703,Jamie Neal,2024-09-29,Harrisberg,I received the wrong item and would like a full refund or exchange.
9796,Alexis Murphy,2024-09-29,New Jennifer,"The delivery was delayed, and I want my shipping fee refunded."
2540,Martin Pitts,2024-02-21,Daviestown,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7152,Misty Thomas,2024-09-28,South Karen,"The quality of the product was poor, and I would like to file a complaint."
8525,Erin Russell,2024-08-21,Aliborough,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
3694,Shari Henry,2024-01-05,Maymouth,"The delivery was delayed, and I want my shipping fee refunded."
1475,Jesse Brown,2024-02-24,Port Sandy,"The quality of the product was poor, and I would like to file a complaint."
9895,Robert Barton,2024-01-11,Garciabury,"The quality of the product was poor, and I would like to file a complaint."
6495,Lucas Larson Jr.,2024-06-21,Port Monicaside,"I was charged extra for shipping, but the item was delivered late."
2725,Nathan Rodriguez,2024-06-05,East Joseph,"I was charged extra for shipping, but the item was delivered late."
7441,Todd Acevedo,2024-04-27,Donaldton,"The product description was misleading, and I want to return it."
9131,Mr. Kurt Yang,2024-10-16,North Kyleland,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
4726,Sandra Ellison,2024-07-06,Gonzalesborough,"The quality of the product was poor, and I would like to file a complaint."
6503,Tracey Castro,2024-10-01,Lake Matthewchester,"The product description was misleading, and I want to return it."
3773,Katrina Richardson,2024-05-11,Lake Rachel,I received the wrong item and would like a full refund or exchange.
9733,Susan Dunlap,2023-12-08,Richardsborough,"The quality of the product was poor, and I would like to file a complaint."
4062,Kevin Mullins,2024-08-29,East Jacobmouth,I received the wrong item and would like a full refund or exchange.
8664,Kevin Peters,2024-08-19,Duffyfort,"The quality of the product was poor, and I would like to file a complaint."
4721,Benjamin Downs,2024-01-12,Lake Jeremybury,I received the wrong item and would like a full refund or exchange.
1087,Loretta Wang,2024-07-03,East Yvonne,"I was charged extra for shipping, but the item was delivered late."
7850,Spencer Conrad,2024-03-13,West Amy,"The delivery was delayed, and I want my shipping fee refunded."
3774,Laura Perez,2024-06-05,South Michelleview,"The product description was misleading, and I want to return it."
9836,Lucas Smith,2024-01-06,Michelleborough,"The product description was misleading, and I want to return it."
5428,Heidi Brady,2024-02-15,Robertsonberg,I received the wrong item and would like a full refund or exchange.
6546,Robin Cherry,2024-01-31,South Jessicashire,"The delivery was delayed, and I want my shipping fee refunded."
8975,Taylor Hunter,2024-02-13,South Matthewbury,"The delivery was delayed, and I want my shipping fee refunded."
6270,Jennifer Morris,2024-07-05,North Katherine,I received the wrong item and would like a full refund or exchange.
1108,Carl Smith,2024-09-01,East Ronald,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
4493,Gregory Gardner,2024-08-03,New Williamchester,"The delivery was delayed, and I want my shipping fee refunded."
1251,Jared Duran,2024-06-08,South Sarah,"The delivery was delayed, and I want my shipping fee refunded."
2621,Anthony Smith,2024-08-19,Port Coreyberg,"The delivery was delayed, and I want my shipping fee refunded."
1692,Alyssa Roberts,2024-09-26,Thomaschester,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8154,Adam Dalton,2023-12-19,New Julieton,"The product description was misleading, and I want to return it."
3264,Crystal Singh,2024-05-25,East Kevinfurt,"The quality of the product was poor, and I would like to file a complaint."
1226,Mandy Norris,2024-01-17,Barajasfurt,"The delivery was delayed, and I want my shipping fee refunded."
5367,John Valenzuela,2024-02-03,North Timothy,"I was charged extra for shipping, but the item was delivered late."
8573,Brenda Morales,2023-11-28,South Garyborough,"I was charged extra for shipping, but the item was delivered late."
5075,Heather Gonzalez,2023-12-21,Jonathanburgh,"The product description was misleading, and I want to return it."
3400,Brittney Gonzalez,2024-04-15,Emilystad,"The delivery was delayed, and I want my shipping fee refunded."
1851,William Meyers,2024-04-23,South Josephbury,"I was charged extra for shipping, but the item was delivered late."
7842,Robert Barton,2024-07-31,Lake Johntown,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6641,Elizabeth Doyle,2024-07-18,Dominiquebury,"The quality of the product was poor, and I would like to file a complaint."
2439,Charles Black,2024-08-14,Darrellberg,"The delivery was delayed, and I want my shipping fee refunded."
4947,Kimberly Butler,2024-06-09,South Angela,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9860,Judith Richardson,2024-06-09,South Casey,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
5935,Grace Johnson DDS,2024-01-03,Port Virginiafurt,"The quality of the product was poor, and I would like to file a complaint."
8310,Nichole Barker,2024-08-03,Ronnieside,"The delivery was delayed, and I want my shipping fee refunded."
9394,Valerie Brown,2024-11-16,Paulshire,I received the wrong item and would like a full refund or exchange.
8287,Jordan Pineda,2024-01-16,Mitchellton,"I was charged extra for shipping, but the item was delivered late."
9272,Daniel Russell,2024-01-28,Lisaberg,"The quality of the product was poor, and I would like to file a complaint."
4783,Renee Berry,2024-06-22,Ramostown,"The quality of the product was poor, and I would like to file a complaint."
7774,Tara Walker,2024-08-21,Jonesburgh,I received the wrong item and would like a full refund or exchange.
2865,Shannon Lopez,2024-07-16,Emilyfurt,I received the wrong item and would like a full refund or exchange.
9662,Dale Evans,2024-03-02,Patrickchester,"The quality of the product was poor, and I would like to file a complaint."
7729,Mark Brown,2024-06-25,Cardenasview,"The product description was misleading, and I want to return it."
7887,Robert Thomas,2024-01-22,Rachelside,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
2300,Kenneth Clay,2024-09-23,West Markborough,"The product description was misleading, and I want to return it."
8088,Tracey Hopkins,2024-11-24,Romanshire,"The product description was misleading, and I want to return it."
9402,Michael Davidson,2024-04-25,Parsonsshire,"The product description was misleading, and I want to return it."
7862,Theresa Kaufman,2024-08-12,Williamsside,"I was charged extra for shipping, but the item was delivered late."
1802,Jessica Middleton,2024-04-12,Taylorburgh,"I was charged extra for shipping, but the item was delivered late."
2705,Felicia Sanchez,2024-11-08,Wigginsville,"The quality of the product was poor, and I would like to file a complaint."
5768,Lisa Wilson,2024-04-04,Shepherdstad,"The product description was misleading, and I want to return it."
8432,Ashley Smith,2024-01-05,North Keith,"The quality of the product was poor, and I would like to file a complaint."
2717,Michael Ruiz,2024-10-24,Gomeztown,"The product description was misleading, and I want to return it."
8140,Thomas Martinez,2024-11-09,Donaldside,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8795,Caitlin Valenzuela,2024-08-09,New Patrick,I received the wrong item and would like a full refund or exchange.
2688,Jasmine Leonard,2024-09-29,Laurenchester,I received the wrong item and would like a full refund or exchange.
4636,Angela Williams,2024-10-16,North Kelsey,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
5088,Joshua Cain,2024-03-27,Adamport,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
8753,Katrina Thomas,2024-04-15,Jamesport,"I was charged extra for shipping, but the item was delivered late."
1242,Ethan Bean,2024-02-12,North Dylan,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
6096,Timothy Drake,2024-08-24,South Henry,"The delivery was delayed, and I want my shipping fee refunded."
1132,Jonathan Smith,2024-10-30,Melissafort,"I was charged extra for shipping, but the item was delivered late."
9748,Benjamin Gilmore,2024-10-16,Briggsshire,"The product description was misleading, and I want to return it."
2696,April Murphy,2024-06-08,Ayalamouth,"I was charged extra for shipping, but the item was delivered late."
8861,Diane Rios,2024-10-04,North Brad,"The quality of the product was poor, and I would like to file a complaint."
5078,Colleen Summers,2024-10-17,Andrewview,"The quality of the product was poor, and I would like to file a complaint."
1408,Lindsey Combs,2024-02-29,Port Dominiqueberg,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
9231,Jerry Costa,2023-12-29,Douglastown,I received the wrong item and would like a full refund or exchange.
6008,Timothy Leach,2024-03-22,Batesview,"I was charged extra for shipping, but the item was delivered late."
5493,Jane Baker,2024-11-25,North Veronica,"The delivery was delayed, and I want my shipping fee refunded."
1154,Sara Valdez,2024-05-29,Port Ryan,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
7421,Amber Nelson,2024-03-17,Lake Brittanyview,"The product description was misleading, and I want to return it."
9445,Ronald Moreno,2024-06-13,Parsonsfort,"I was charged extra for shipping, but the item was delivered late."
8234,Lydia Scott,2024-06-16,Samuelland,"I was charged extra for shipping, but the item was delivered late."
4178,Susan Jones,2024-03-10,New Sherrishire,I received the wrong item and would like a full refund or exchange.
3135,Rose Woods,2024-03-28,Robertton,"The delivery was delayed, and I want my shipping fee refunded."
5382,Daniel Schultz,2024-05-28,Allenside,"I was charged extra for shipping, but the item was delivered late."
3985,Jennifer Neal,2024-11-18,Gabrielleburgh,"The product description was misleading, and I want to return it."
3019,Leslie Brown,2024-04-03,New Aprilbury,I received the wrong item and would like a full refund or exchange.
4516,Megan Davis,2024-04-10,Benjaminfort,"I was charged extra for shipping, but the item was delivered late."
6525,Jeffrey Estrada,2024-02-17,Benjamintown,"I was charged extra for shipping, but the item was delivered late."
3572,Donald Lopez,2024-07-10,Lake Maria,"The product description was misleading, and I want to return it."
2400,Holly Lee,2024-07-30,Torresmouth,"I was charged extra for shipping, but the item was delivered late."
1727,Jodi Moses,2024-07-24,Erikview,"The delivery was delayed, and I want my shipping fee refunded."
8528,Christopher Wilson,2024-03-18,Stephanieside,"The delivery was delayed, and I want my shipping fee refunded."
8719,Kim Davis,2024-08-28,Kevinton,"The product description was misleading, and I want to return it."
6815,Amy Phillips,2024-02-29,Garciabury,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
2690,Jasmin Smith,2024-01-17,Nelsonborough,"The product description was misleading, and I want to return it."
5931,Nicole Williams,2024-05-30,Port Patrickside,"I was charged extra for shipping, but the item was delivered late."
2608,Sharon Thompson,2024-03-16,Eileenhaven,"I was charged extra for shipping, but the item was delivered late."
4917,Katelyn Nelson,2024-08-24,Tracistad,"I was charged extra for shipping, but the item was delivered late."
8891,Lisa Johnson,2024-10-11,Angelaburgh,"The product description was misleading, and I want to return it."
6222,Anna Horne,2024-02-05,Andersonborough,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
3224,Michele Jackson,2024-03-21,Johnfort,"The quality of the product was poor, and I would like to file a complaint."
4033,Daniel Thompson,2024-05-04,New Manuelhaven,"I was charged extra for shipping, but the item was delivered late."
1720,Ashley Campbell,2024-10-19,Johnsonborough,"I was charged extra for shipping, but the item was delivered late."
6266,Lindsey Bridges,2023-11-29,West Barryport,"The product description was misleading, and I want to return it."
4923,Angela Lewis,2024-08-13,Larryfort,"The quality of the product was poor, and I would like to file a complaint."
4609,Emily Beck,2024-03-05,Newmanview,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
1304,Michael Bradford,2024-08-01,Raymondmouth,"The quality of the product was poor, and I would like to file a complaint."
2410,Caitlin Knight MD,2024-07-30,Rossberg,"The delivery was delayed, and I want my shipping fee refunded."
1604,Robert Swanson,2024-09-02,Smithhaven,"I was charged extra for shipping, but the item was delivered late."
8892,Patrick Johnson,2024-09-10,West George,I received the wrong item and would like a full refund or exchange.
4745,Victor Guerra,2024-01-06,East Frank,"The product I ordered arrived damaged, and I am requesting a refund or replacement."
3619,Stephen Carr,2024-05-27,West Jennifer,"The delivery was delayed, and I want my shipping fee refunded."
2739,Kelly Bird,2024-01-28,Port Amyton,"The product description was misleading, and I want to return it."
5229,Debra Daniels,2024-05-23,Port Elizabeth,"The quality of the product was poor, and I would like to file a complaint."
3550,Joseph Chaney,2024-10-22,Davidstad,"The product description was misleading, and I want to return it."
6782,Susan Martinez,2024-04-22,North Cynthia,I received the wrong item and would like a full refund or exchange.
9731,Eddie Sims,2024-03-11,Rachelberg,"The delivery was delayed, and I want my shipping fee refunded."
9456,Karen Wright,2024-07-07,Johntown,I received the wrong item and would like a full refund or exchange.
5824,Kevin Patterson,2024-06-11,Johnsonfort,I received the wrong item and would like a full refund or exchange.
